date,covid treatment,treatment for covid,treat covid,covid in old,covid fever,covid vaccine,covid in adults,covid testing,what to do if you have covid,coronavirus,ICU,covid death rate,stimulus package,how long does covid last,thermoscan,covid incubation period,covid,covid symptoms,how long is covid contagious,fever and cough,covid pneumonia,quarantine,unemployment rate,covid recovery time,covid cdc,cdc suggestion,covid side effects,how contagious is covid,signs of covid,covid cases,vaccine,how to get rid of covid,covid in children,how to treat covid,covid infection rate,reopen,covid report,do I have covid,mask,social distancing,zoom,work from home,how bad is covid in,Anthony Fauci,ventilator,travel ban,black lives matter,protests,loot,Tik Tok ban,symptons of covid,covid duration,covid contagious,covid or cold,covid medicine,normal body,is covid contagious,body temperature,testing covid,covid vs cold,get over covid,dangerous fever,second outbreak,covid outbreak,lockdown,online classes,college basketball,college football
2020-02-04,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,2.6026896854443837,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.9982007016691985,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,4.255612709818223,-0.6931471805599453,0.9162907318741551,2.740840023925201,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.068052935133617,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,-0.6931471805599453,1.7047480922384253,2.8622008809294686,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,0.4054651081081644,0.4054651081081644,3.56953269648137,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.803360380906535,-0.6931471805599453,2.740840023925201,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,3.1135153092103742,3.56953269648137,0.9162907318741551
2020-02-05,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,3.349904087274605,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,4.548599834499697,-0.6931471805599453,1.7047480922384253,3.1570004211501135,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.1986731175506815,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,-0.6931471805599453,1.5040773967762742,2.6741486494265287,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.5040773967762742,0.4054651081081644,-0.6931471805599453,3.3843902633457743,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.8622008809294686,-0.6931471805599453,2.8622008809294686,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.960813169597578,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.5409593240373143,3.7727609380946383,0.4054651081081644
2020-02-06,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,3.7256934272366524,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,4.0163830207523885,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.8607297110405954,-0.6931471805599453,1.7047480922384253,3.676300671907076,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.917770732084279,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,-0.6931471805599453,1.7047480922384253,2.4423470353692043,-0.6931471805599453,-0.6931471805599453,2.4423470353692043,1.5040773967762742,0.9162907318741551,-0.6931471805599453,3.597312260588446,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.8622008809294686,-0.6931471805599453,3.2771447329921766,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,3.349904087274605,3.7727609380946383,0.9162907318741551
2020-02-07,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,3.349904087274605,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.8815637979434374,-0.6931471805599453,1.8718021769015913,3.3843902633457743,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,2.0149030205422647,-0.6931471805599453,1.252762968495368,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,0.4054651081081644,0.4054651081081644,2.6741486494265287,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,3.7495040759303713,3.7954891891721947,1.252762968495368
2020-02-08,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.2512917986064953,3.597312260588446,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,3.1135153092103742,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.8622008809294686,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,0.9162907318741551,-0.6931471805599453,3.3141860046725258,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.970414465569701,-0.6931471805599453,2.8622008809294686,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,2.970414465569701,3.8394523125933104,1.5040773967762742
2020-02-09,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,2.803360380906535,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.9982007016691985,-0.6931471805599453,1.252762968495368,2.6026896854443837,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.5257286443082556,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.252762968495368,-0.6931471805599453,-0.6931471805599453,2.0149030205422647,-0.6931471805599453,0.9162907318741551,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.676300671907076,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.3843902633457743,-0.6931471805599453,3.1986731175506815,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.2771447329921766,4.61015772749913,0.4054651081081644
2020-02-10,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.0149030205422647,2.6741486494265287,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.252762968495368,2.740840023925201,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.803360380906535,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.5040773967762742,-0.6931471805599453,-0.6931471805599453,2.0149030205422647,-0.6931471805599453,1.8718021769015913,2.0149030205422647,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,0.4054651081081644,0.4054651081081644,-0.6931471805599453,3.349904087274605,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.449987545831587,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,3.2386784521643803,3.417726683613366,0.9162907318741551
2020-02-11,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,2.4423470353692043,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,1.8718021769015913,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,0.4054651081081644,-0.6931471805599453,3.5115454388310208,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.1986731175506815,-0.6931471805599453,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,2.803360380906535,3.2771447329921766,0.9162907318741551
2020-02-12,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.0149030205422647,2.6741486494265287,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,2.8622008809294686,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,3.068052935133617,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,-0.6931471805599453,1.7047480922384253,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,0.9162907318741551,-0.6931471805599453,3.349904087274605,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.7256934272366524,-0.6931471805599453,3.1986731175506815,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,3.1135153092103742,3.1986731175506815,0.4054651081081644
2020-02-13,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.0149030205422647,3.349904087274605,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,4.0163830207523885,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.252762968495368,2.5257286443082556,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.0149030205422647,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,-0.6931471805599453,1.7047480922384253,3.068052935133617,-0.6931471805599453,2.740840023925201,1.7047480922384253,1.8718021769015913,-0.6931471805599453,-0.6931471805599453,2.970414465569701,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.2386784521643803,-0.6931471805599453,3.068052935133617,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,3.1570004211501135,4.051784947803305,0.9162907318741551
2020-02-14,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,2.6741486494265287,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,2.5257286443082556,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,2.6741486494265287,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,-0.6931471805599453,1.252762968495368,2.6741486494265287,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,1.5040773967762742,-0.6931471805599453,0.4054651081081644,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,4.22683374526818,-0.6931471805599453,3.068052935133617,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.9982007016691985,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.8622008809294686,3.979681653901961,0.9162907318741551
2020-02-15,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,2.803360380906535,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,1.252762968495368,-0.6931471805599453,3.9982007016691985,-0.6931471805599453,1.252762968495368,2.6026896854443837,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,3.1570004211501135,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,-0.6931471805599453,1.7047480922384253,3.1986731175506815,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,3.7954891891721947,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.970414465569701,-0.6931471805599453,3.1986731175506815,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,4.102643365036796,-0.6931471805599453,3.417726683613366,-0.6931471805599453,2.970414465569701,4.034240638152395,1.7047480922384253
2020-02-16,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,2.803360380906535,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,1.252762968495368,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.6026896854443837,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.0149030205422647,-0.6931471805599453,1.252762968495368,2.5257286443082556,-0.6931471805599453,2.8622008809294686,1.8718021769015913,1.252762968495368,0.4054651081081644,-0.6931471805599453,3.5115454388310208,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.3843902633457743,2.970414465569701,-0.6931471805599453,2.5257286443082556,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.6506582412937387,4.135166556742356,0.9162907318741551
2020-02-17,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.252762968495368,-0.6931471805599453,1.7047480922384253,3.3843902633457743,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,2.5257286443082556,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,2.740840023925201,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,-0.6931471805599453,1.5040773967762742,3.2771447329921766,-0.6931471805599453,2.803360380906535,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.449987545831587,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.1986731175506815,-0.6931471805599453,3.1135153092103742,1.252762968495368,-0.6931471805599453,-0.6931471805599453,4.051784947803305,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,3.597312260588446,4.0163830207523885,1.252762968495368
2020-02-18,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,3.068052935133617,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,3.8607297110405954,-0.6931471805599453,1.5040773967762742,3.1570004211501135,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,2.803360380906535,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,1.8718021769015913,2.4423470353692043,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,0.4054651081081644,0.4054651081081644,0.4054651081081644,3.1986731175506815,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.8622008809294686,-0.6931471805599453,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,3.2386784521643803,3.9982007016691985,0.9162907318741551
2020-02-19,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,3.068052935133617,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.252762968495368,3.1570004211501135,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,2.917770732084279,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,1.7047480922384253,2.4423470353692043,-0.6931471805599453,-0.6931471805599453,2.8622008809294686,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,4.069026754237811,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.2771447329921766,-0.6931471805599453,-0.6931471805599453,3.068052935133617,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.349904087274605,3.901972669574645,0.9162907318741551
2020-02-20,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,3.481240089335692,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.3843902633457743,0.4054651081081644,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.252762968495368,3.56953269648137,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,3.0204248861443626,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.252762968495368,-0.6931471805599453,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,1.7047480922384253,3.2386784521643803,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,0.9162907318741551,-0.6931471805599453,0.4054651081081644,3.1986731175506815,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.068052935133617,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.5409593240373143,3.9982007016691985,0.9162907318741551
2020-02-21,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,3.7256934272366524,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.252762968495368,3.1570004211501135,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,3.1570004211501135,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.5040773967762742,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,-0.6931471805599453,1.252762968495368,3.068052935133617,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,-0.6931471805599453,0.4054651081081644,0.4054651081081644,3.676300671907076,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,4.212127597878484,-0.6931471805599453,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.1570004211501135,3.7954891891721947,0.4054651081081644
2020-02-22,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.0149030205422647,3.676300671907076,2.803360380906535,0.4054651081081644,-0.6931471805599453,4.119037174812473,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,3.9982007016691985,-0.6931471805599453,1.252762968495368,2.6026896854443837,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,2.970414465569701,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,-0.6931471805599453,-0.6931471805599453,2.0149030205422647,-0.6931471805599453,1.252762968495368,2.1400661634962708,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,3.7013019741124933,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,2.970414465569701,4.069026754237811,1.8718021769015913
2020-02-23,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,1.8718021769015913,3.417726683613366,2.740840023925201,-0.6931471805599453,-0.6931471805599453,4.102643365036796,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,2.8622008809294686,-0.6931471805599453,1.7047480922384253,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.9162907318741551,2.3513752571634776,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.5409593240373143,1.7047480922384253,-0.6931471805599453,-0.6931471805599453,2.1400661634962708,-0.6931471805599453,1.5040773967762742,2.740840023925201,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,0.4054651081081644,-0.6931471805599453,3.8607297110405954,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.3141860046725258,-0.6931471805599453,3.1135153092103742,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,-0.6931471805599453,3.349904087274605,0.4054651081081644,2.917770732084279,4.375757021660286,0.4054651081081644
